{
// 中文
// 欢迎来到立方之窗的全局变量文件，在这里编辑设置，提升立方之窗的使用体验！
// 现在访问下方链接即可快速自定义变量
//
// 修改须知：
//  1. 请不要删除此文件！
//  2. 检查 json 格式是否正确！
//  3. 建议关闭编辑器自动换行编辑
//  4. 不要删除任何一个键、注释 (即 "//") 和逗号！
//  5. 该文件不受协议中关于修改的条例限制，并且可以分发该文件
//  6. 建议某个变量到自定义包修改（整行复制）
//
// 自定义网站：
//  1. https://cv-erd.pages.dev/custom/
//  2. https://cubevisage.netlify.app/custom/
//  3. https://wisebreeze.github.io/cv/custom/
//
// 变量标记：
//  [!] 未完成标记
//  [experiment] 实验性标记
//  [discarded] 弃用标记
//
// 修改提示：
//  color 是rgb数组，数组由rgb的每个数值除于 255 得出（数值归一化），精度建议保留小数点后三位。
//  示例 [1,1,1] [0,0,0] [0.3,0.3,0.3]  rgb(114,114,114,0.5) ÷ 255 => [0.447,0.447,0.447]
//
//  alpha 是不透明值，由0~1之间的浮点数组成，精度建议保留小数点后三位。
//  示例 1 0 0.4
//
//  number 是数字，由整数（-2147483647 ~ 2147483647）组成。
//  示例 1 2 3
//
//  bool 是布尔值，由 true(启用) 和 false(禁用) 组成，在本文件中可以控制某些功能的启用。
//  示例 true false

// English
// Welcome to the global variables file for CubeVisage, Improve the user experience of CubeVisage by editing these settings!
// Now visit the link below to quickly customize variables
//
// Modification notice:
//  1. Please do not delete this file!
//  2. Check if the json format is correct!
//  3. It is recommended to turn off editor wrap editing
//  4. Do not Redacted any keys, comments (e.g. "//") and commas!
//  5. The file is not subject to the provisions of the User Agreement on modification and can be distributed
//  6. Suggest a variable to be modified in the custom package (copy the entire line)
//
// Custom website:
//  1. https://cv-erd.pages.dev/custom/
//  2. https://cubevisage.netlify.app/custom/
//  3. https://wisebreeze.github.io/cv/custom/
//
// Variable flags:
//  [!] Incomplete flag
//  [experiment] Experimental flag
//  [discarded] Discarded flag
//
// Modification prompt:
//  color is an array of RGB values, obtained by dividing each value by 255 (value normalization), with a recommended precision of three decimal places.
//  Example: [1,1,1] [0,0,0] [0.3,0.3,0.3]  rgb(114,114,114,0.5) ÷ 255 => [0.447,0.447,0.447]
//
//  alpha is opacity, consisting of floating-point numbers between 0 and 1, with a recommended precision of three decimal places.
//  Example: 1 0 0.4
//
//  number is a number (-2147483647 ~ 2147483647) composed of integers.
//  Example: 1 2 3
//
//  bool is a boolean value, composed of true (enabled) and false (disabled), used to control the enablement of certain functions in this file.
//  Example: true false

// ━━━━━━━━━━
// 兼容 | compatible
// ━━━━━━━━━━
//$ 全局 | global $//
// 适配旧版 Minecraft
// adapt to old version Minecraft

// $mc_ver = Minecraft version
// ver: 1.21+ int: 121
// and so on…
// ver: 1.12 int: 112
"$mc_ver": 121,
"$mc_sub_ver": 93,

"$cube_compatible_bundle": true,// 收纳袋 | bundle
"$cube_text_font": "smooth",// 文本字体
"$cube_text_backup_font": "default",// 文本备用字体

"$cube_border_color": [1,1,1],// 边框颜色
"$cube_border_alpha": 0.55,// 边框不透明度
"$cube_gloss_color": [1,1,1],// 光泽颜色
"$cube_gloss_alpha": 0.3,// 光泽不透明度
"$cube_gloss_netease_alpha": 0.008,// 光泽不透明度（中国版）
"$cube_gloss_inside_color": [1,1,1],// 控件内部的光泽颜色
"$cube_gloss_inside_alpha": 0.1,// 控件内部的光泽不透明度

//$ 屏幕 | screens $//
//# 书 | book #//
"$cube_theme_book_page_text_color": [0,0,0],// 文本颜色
"$cube_theme_book_page_place_holder_text_color": [0,0,0],// 占位符颜色
"$cube_theme_book_title_text_color": [1,1,1],// 标题颜色
"$cube_theme_book_title_place_holder_text_color": [1,1,1],// 标题占位符颜色
"$cube_theme_book_author_text_color": [1,1,1],// 作者文本颜色
"$cube_theme_book_author_text_place_holder_color": [1,1,1],// 作者文本颜色

//# 进度 | progress #//
"$cube_theme_progress_gradient_top": [0,0,0,0],// 渐变颜色（顶部）
"$cube_theme_progress_gradient_bottom": [0,0,0,0.8],// 渐变颜色（底部）
"$cube_theme_progress_gradient_safezone_alpha": 0.8,// 渐变安全区不透明度

//$ 组件 | component $//
//# 背景 | background #//
"$cube_bg": "textures/cube/bg/bg",// 背景路径
"$cube_blur_bg": "textures/cube/bg/blur",// 模糊背景路径
"$cube_bg_color": [0,0,0],// 纯色背景颜色
"$cube_bg_alpha": 0.25,// 纯色背景不透明度
"$cube_ingame_bg_color": [0,0,0],// 游戏内背景颜色
"$cube_ingame_bg_alpha": 0.18,// 游戏内背景不透明度
"$cube_control_bg_color": [0,0,0],// 控件背景颜色
"$cube_control_bg_alpha": 0.45,// 控件背景不透明度
"$cube_light_bg_color": [0.35,0.35,0.35],// 浅色背景颜色
"$cube_light_bg_alpha": 0.45,// 浅色背景不透明度

"$cube_start_bg_color": [0,0,0],// 开始屏幕背景颜色
"$cube_start_bg_alpha": 0.49,// 开始屏幕背景不透明度
"$cube_chat_bg_color": [0,0,0],// 聊天屏幕背景颜色
"$cube_chat_bg_alpha": 0.28,// 聊天屏幕背景不透明度

"$cube_progress_background_custom": false,
"$cube_progress_background_texture": "textures/cube/bg/progress",// custom = true
"$cube_progress_background_fill": true,

"$cube_container_background_custom": false,
"$cube_container_background_texture": "textures/cube/bg/container",// custom = true
"$cube_container_background_fill": true,
"$cube_container_background_alpha": 0.4,
"$cube_container_background_color": [0.105,0.105,0.105],// custom = false

"$cube_container_pocket_background_custom": false,
"$cube_container_pocket_background_texture": "textures/cube/bg/container_pocket",// custom = true
"$cube_container_pocket_background_fill": true,
"$cube_container_pocket_background_alpha": 0.4,
"$cube_container_pocket_background_color": [0.105,0.105,0.105],// custom = false

"$cube_selector_area_bg_color": [0.105,0.105,0.105],// 选择区域背景颜色
"$cube_selector_area_bg_alpha": 0.2,// 选择区域背景不透明度
"$cube_dressroom_bg_color": [0,0,0],// 更衣室背景颜色
"$cube_dressroom_bg_alpha": 0.45,// 更衣室背景不透明度

//# 按钮 | button #//
"$cube_button_alpha": 0.65,// 不透明度
"$cube_button_main_alpha": 0.45,// 主要不透明度
"$cube_button_light_alpha": 0.55,// 浅色不透明度

"$cube_button_default_color": [0.188,0.188,0.188],// 默认颜色
"$cube_button_hover_color": [0.55,0.55,0.55],// 悬停颜色
"$cube_button_pressed_color": [0.55,0.55,0.55],// 按下颜色
"$cube_button_locked_color": [0.69,0,0.125],// 锁定颜色
"$cube_button_main_default_color": [0.259,0.522,0.957],// 主要默认颜色
"$cube_button_main_hover_color": [0.098,0.404,0.824],// 主要悬停颜色
"$cube_button_main_pressed_color": [0.051,0.278,0.631],// 主要按下颜色
"$cube_button_main_locked_color": [0.6445,0.0507,0.0507],// 主要锁定颜色
"$cube_button_destructive_default_color": [0.69,0,0.125],// 破坏性默认颜色
"$cube_button_destructive_hover_color": [0.776,0.157,0.157],// 破坏性悬停颜色
"$cube_button_destructive_pressed_color": [0.498,0,0],// 破坏性按下颜色
"$cube_button_destructive_locked_color": [0.55,0.55,0.55],// 破坏性锁定颜色
"$cube_button_light_default_color": [0.8,0.8,0.8],// 浅色默认颜色
"$cube_button_light_hover_color": [0.7,0.7,0.7],// 浅色悬停颜色
"$cube_button_light_pressed_color": [0.7,0.7,0.7],// 浅色按下颜色
"$cube_button_light_locked_color": [0.69,0,0.125],// [!] 浅色锁定颜色

"$cube_button_transparent_default_alpha": 0,// 透明默认不透明度
"$cube_button_transparent_hover_alpha": 0.25,// 透明悬停不透明度
"$cube_button_transparent_pressed_alpha": 0.15,// 透明按下不透明度
"$cube_button_transparent_default_color": [1,1,1],// 透明默认颜色
"$cube_button_transparent_hover_color": [0.8,0.8,0.8],// 透明悬停颜色
"$cube_button_transparent_pressed_color": [0.8,0.8,0.8],// 透明按下颜色
"$cube_button_transparent_icon_default_color": [1,1,1],// 透明图标默认颜色
"$cube_button_transparent_icon_hover_color": [1,0.85,0.85],// 透明图标悬停颜色
"$cube_button_transparent_icon_pressed_color": [0.8,0.8,0.8],// 透明图标按下颜色

"$cube_button_sound_name": "random.click",// 音效
"$cube_button_sound_volume": 1.0,// 音效音量
"$cube_button_sound_pitch": 1.0,// 音效音高

"$cube_button_text_color": [1,1,1],// 文本颜色
"$cube_button_text_default_color": [1,1,1],// 文本默认颜色
"$cube_button_text_hover_color": [1,1,1],// 文本悬停颜色
"$cube_button_text_pressed_color": [1,1,1],// 文本按下颜色
"$cube_button_text_locked_color": [1,1,1],// 文本锁定颜色
"$cube_button_text_font": "smooth",// 文本字体
"$cube_button_text_backup_font": "default",// 文本备份字体

"$cube_button_secondary_text_default_color": [0.8,0.8,0.8],// 次要文本默认颜色
"$cube_button_secondary_text_hover_color": [0.9,0.9,0.9],// 次要文本悬停颜色
"$cube_button_secondary_text_pressed_color": [0.9,0.9,0.9],// 次要文本按下颜色
"$cube_button_secondary_text_locked_color": [0.8,0.8,0.8],// 次要文本锁定颜色

"$cube_button_glyph_default_color": [1,1,1],// 图标默认颜色
"$cube_button_glyph_hover_color": [1,1,1],// 图标悬停颜色
"$cube_button_glyph_pressed_color": [1,1,1],// 图标按下颜色
"$cube_button_glyph_locked_color": [1,1,1],// 图标锁定颜色

//# 开关 | toggle #//
"$cube_toggle_alpha": 0.65,// 整体背景不透明度
"$cube_toggle_unchecked_alpha": 0.65,// 未选中状态背景不透明度
"$cube_toggle_checked_alpha": 0.65,// 选中状态背景不透明度
"$cube_toggle_switch_alpha": 0.65,// 开关滑块不透明度
"$cube_toggle_locked_alpha": 0.4,// 锁定状态不透明度

"$cube_toggle_checked_default_color": [0.35,0.35,0.35],// 选中状态默认背景颜色
"$cube_toggle_checked_hover_color": [0.65,0.65,0.65],// 选中状态悬停背景颜色
"$cube_toggle_unchecked_default_color": [0.188,0.188,0.188],// 未选中状态默认背景颜色
"$cube_toggle_unchecked_hover_color": [0.55,0.55,0.55],// 未选中状态悬停背景颜色
"$cube_toggle_locked_color": [0.69,0,0.125],// 锁定状态背景颜色

"$cube_toggle_switch_checked_default_color": [0,0.6,1],// 选中状态滑块默认颜色
"$cube_toggle_switch_checked_hover_color": [0.2,0.8,1],// 选中状态滑块悬停颜色
"$cube_toggle_switch_unchecked_default_color": [0.18,0.18,0.18],// 未选中状态滑块默认颜色
"$cube_toggle_switch_unchecked_hover_color": [0.5,0.5,0.5],// 未选中状态滑块悬停颜色
"$cube_toggle_switch_locked_color": [0.69,0,0.125],// 锁定状态滑块颜色
"$cube_toggle_switch_point_checked_color": [1,1,1],// 选中状态开关点颜色
"$cube_toggle_switch_point_unchecked_color": [0.95,0.95,0.95],// 未选中状态开关点颜色

"$cube_toggle_state_checked_default_color": [0.9,0.9,0.9],// 选中状态默认图标颜色
"$cube_toggle_state_checked_hover_color": [0.9,0.9,0.9],// 选中状态悬停图标颜色
"$cube_toggle_state_checked_locked_color": [0.69,0,0.125],// 选中状态锁定图标颜色
"$cube_toggle_state_unchecked_default_color": [0.9,0.9,0.9],// 未选中状态默认图标颜色
"$cube_toggle_state_unchecked_hover_color": [0.9,0.9,0.9],// 未选中状态悬停图标颜色
"$cube_toggle_state_unchecked_locked_color": [0.69,0,0.125],// 未选中状态锁定图标颜色
"$cube_toggle_state_checked_default_alpha": 0.85,// 选中状态默认图标不透明度
"$cube_toggle_state_checked_hover_alpha": 0.95,// 选中状态悬停图标不透明度
"$cube_toggle_state_checked_locked_alpha": 0.85,// 选中状态锁定图标不透明度
"$cube_toggle_state_unchecked_default_alpha": 0.5,// 未选中状态默认图标不透明度
"$cube_toggle_state_unchecked_hover_alpha": 0.65,// 未选中状态悬停图标不透明度
"$cube_toggle_state_unchecked_locked_alpha": 0.5,// 未选中状态锁定图标不透明度

"$cube_toggle_indicator_checked_color": [0,0.6,1],// 选中状态指示器颜色
"$cube_toggle_indicator_unchecked_color": [0,0.6,1],// 未选中状态指示器颜色
"$cube_toggle_indicator_checked_alpha": 1,// 选中状态指示器不透明度
"$cube_toggle_indicator_unchecked_alpha": 1,// 未选中状态指示器不透明度

"$cube_toggle_sound_name": "random.click",// 音效名
"$cube_toggle_sound_volume": 1.0,// 音效音量
"$cube_toggle_sound_pitch": 1.0,// 音效音高

"$cube_toggle_text_font": "smooth",// 文本字体
"$cube_toggle_text_backup_font": "default",// 备用文本字体
"$cube_toggle_text_unchecked_color": [1,1,1],// 未选中状态文本颜色
"$cube_toggle_text_checked_color": [1,1,1],// 选中状态文本颜色
"$cube_toggle_text_unchecked_hover_color": [1,1,1],// 未选中状态悬停文本颜色
"$cube_toggle_text_checked_hover_color": [1,1,1],// 选中状态悬停文本颜色

//# 滑块 | slider #//
"$cube_slider_background_alpha": 0.6,// 背景不透明度
"$cube_slider_background_color": [0.105,0.105,0.105],// 背景颜色
"$cube_slider_background_hover_color": [0.5,0.5,0.5],// 悬停背景颜色

"$cube_slider_button_alpha": 0.95,// 按钮不透明度
"$cube_slider_button_default_color": [1,1,1],// 按钮默认颜色
"$cube_slider_button_hover_color": [0.8,0.8,0.8],// 按钮悬停颜色
"$cube_slider_button_indent_color": [1,1,1],// 按钮凹槽颜色
"$cube_slider_button_locked_color": [0.69,0,0.125],// 按钮锁定颜色

"$cube_slider_progress_alpha": 0.45,// 进度条不透明度
"$cube_slider_progress_default_color": [0,0.6,1],// 进度条默认颜色
"$cube_slider_progress_hover_color": [0.2,0.8,1],// 进度条悬停颜色

"$cube_slider_border_alpha": 0.4,// 边框不透明度
"$cube_slider_border_default_color": [0.105,0.105,0.105],// 边框默认颜色
"$cube_slider_border_hover_color": [0.5,0.5,0.5],// 边框悬停颜色

"$cube_slider_step_alpha": 0.8,// 步进标记不透明度
"$cube_slider_step_default_color": [0.9,0.9,0.9],// 步进标记默认颜色
"$cube_slider_step_hover_color": [1,1,1],// 步进标记悬停颜色
"$cube_slider_step_progress_default_color": [0.5,0.5,0.5],// 进度条步进标记默认颜色
"$cube_slider_step_progress_hover_color": [1,1,1],// 进度条步进标记悬停颜色

//# 顶栏 | topbar #//
"$cube_headbar_color": [0.105,0.105,0.105],// 背景颜色
"$cube_headbar_alpha": 0.75,// 不透明度

"$cube_headbar_gradient_color": [0,0,0],// 渐变颜色
"$cube_headbar_gradient_alpha": 0.35,// 渐变不透明度

"$cube_headbar_title_color": [1,1,1],// 标题颜色
"$cube_headbar_title_font": "smooth",// 标题字体
"$cube_headbar_title_backup_font": "default",// 标题备用字体

//# 分段栏 | header #//
"$cube_header_alpha": 0.6,// 不透明度
"$cube_header_color": [0.105,0.105,0.105],// 背景颜色
"$cube_header_label_color": [1,1,1],// 标签颜色
"$cube_header_label_font": "smooth",// 标签字体
"$cube_header_label_backup_font": "default",// 标签备用字体

//# 输入框 | text box #//
"$cube_text_box_alpha": 0.65,// 不透明度

"$cube_text_box_default_color": [0.188,0.188,0.188],// 默认背景颜色
"$cube_text_box_hover_color": [0.5,0.5,0.5],// 悬停背景颜色
"$cube_text_box_pressed_color": [0.5,0.5,0.5],// 按下背景颜色
"$cube_text_box_locked_color": [0.69,0,0.125],// 锁定背景颜色

"$cube_text_box_text_color": [1,1,1],// 文本颜色
"$cube_text_box_locked_text_color": [1,1,1],// 锁定文本颜色
"$cube_text_box_place_holder_text_color": [0.85,0.85,0.85],// 占位符文本颜色

"$cube_text_box_font": "default",// 文本字体
"$cube_text_box_place_holder_font": "smooth",// 占位符字体
"$cube_text_box_backup_font": "default",// 备用字体
"$cube_text_box_place_holder_backup_font": "default",// 占位符备用字体

//# 物品格子 | cell #//
"$cube_cell_alpha": 0.4,// 不透明度
"$cube_cell_color": [0.51,0.51,0.51],// 背景颜色
"$cube_cell_selected_color": [0.5,0.5,0.5],// 选中颜色
"$cube_cell_red_color": [0.69,0,0.125],// 红色状态颜色
"$cube_cell_highlight_color": [0.65,0.65,0.65],// 高亮颜色
"$cube_cell_highlight_alpha": 0.35,// 高亮不透明度
"$cube_cell_hotbar_color": [0.1,0.1,0.1],// 快捷栏颜色

//# 容器组件 | container components #//
"$cube_container_components_alpha": 0.55,// 不透明度
"$cube_container_components_color": [1,1,1],// 颜色
"$cube_container_components_full_alpha": 1,// 满状态不透明度
"$cube_container_components_full_color": [0,0.6,1],// 满状态颜色

//# 滚动面板 | scroll panel #//
"$cube_scroll_track_color": [0.188,0.188,0.188],// 滚动条轨道颜色
"$cube_scroll_track_alpha": 0.4,// 滚动条轨道不透明度

"$cube_scroll_box_color": [0.85,0.85,0.9],// 滚动条滑块颜色
"$cube_scroll_box_alpha": 0.7,// 滚动条滑块不透明度

//# 进度 | progress #//
"$cube_progress_empty_color": [0.105,0.105,0.105],// 空状态颜色
"$cube_progress_empty_alpha": 0.6,// 空状态不透明度
"$cube_progress_full_color": [0.333,0.8,0.8],// 满状态颜色
"$cube_progress_full_alpha": 0.85,// 满状态不透明度
"$cube_progress_expected_color": [0.333,0.65,0.65],// 预期状态颜色
"$cube_progress_expected_alpha": 0.85,// 预期状态不透明度
"$cube_progress_number_color": [0.333,0.8,0.8],// 进度数字颜色
"$cube_progress_number_font": "default",// 进度数字字体

//# 下拉面板 | dropdown #//
"$cube_dropdown_background_color": [0.105,0.105,0.105],// 背景颜色
"$cube_dropdown_background_alpha": 0.55,// 背景不透明度

"$cube_dropdown_sound_name": "random.click",// 音效名称
"$cube_dropdown_sound_volume": 1.0,// 音效音量
"$cube_dropdown_sound_pitch": 1.0,// 音效音高

//# 单选框 | radio #//
"$cube_radio_background_alpha": 0.55,// 背景不透明度
"$cube_radio_background_selected_color": [0,0,0],// 选中背景颜色
"$cube_radio_background_hover_color": [0.5,0.5,0.5],// 悬停背景颜色

"$cube_radio_filled_color": [1,1,1],// 填充颜色
"$cube_radio_filled_alpha": 0.55,// 填充不透明度

"$cube_radio_on_texture": "textures/cube/radio/radio_on",// 开启默认颜色
"$cube_radio_on_hover_texture": "textures/cube/radio/radio_on_hover",// 开启悬停颜色
"$cube_radio_off_texture": "textures/cube/radio/radio_off",// 关闭默认颜色
"$cube_radio_off_hover_texture": "textures/cube/radio/radio_off_hover",// 关闭悬停颜色

"$cube_radio_text_color": [1,1,1],// 文本颜色
"$cube_radio_text_hover_color": [1,1,1],// 文本悬停颜色
"$cube_radio_text_font": "smooth",// 字体
"$cube_radio_text_backup_font": "default",// 备份字体

"$cube_radio_sound_name": "random.click",// 音效
"$cube_radio_sound_volume": 1.0,// 音量
"$cube_radio_sound_pitch": 1.0,// 音高

//# 多选框 | checkbox #//
"$cube_checkbox_on_texture": "textures/cube/checkbox/checkbox_on",// 开启默认纹理
"$cube_checkbox_on_locked_texture": "textures/cube/checkbox/checkbox_on_locked",// 开启锁定纹理
"$cube_checkbox_on_hover_texture": "textures/cube/checkbox/checkbox_on_hover",// 开启悬停纹理
"$cube_checkbox_off_texture": "textures/cube/checkbox/checkbox_off",// 关闭默认纹理
"$cube_checkbox_off_locked_texture": "textures/cube/checkbox/checkbox_off_locked",// 关闭锁定纹理
"$cube_checkbox_off_hover_texture": "textures/cube/checkbox/checkbox_off_hover",// 关闭悬停纹理

"$cube_checkbox_sound_name": "random.click",// 音效
"$cube_checkbox_sound_volume": 1.0,// 音量
"$cube_checkbox_sound_pitch": 1.0,// 音高

//# 侧边栏 | sidebar #//
"$cube_sidebar_bg_color": [0,0,0],// 颜色
"$cube_sidebar_alpha": 0.75,// 不透明度

//# 工具提示 | tooltip #//
"$cube_tooltip_background_color": [0,0,0],// 背景颜色
"$cube_tooltip_background_alpha": 0.65,// 背景不透明度
"$cube_tooltip_chevron_color": [0,0,0],// 箭头颜色
"$cube_tooltip_chevron_alpha": 0.65,// 箭头不透明度

//# 下划线 | underline #//
"$cube_underline_color": [0.105,0.105,0.105],// 颜色
"$cube_underline_alpha": 0.4,// 不透明度

//# 分割线 | divider #//
"$cube_divider_color": [0.9,0.9,0.9],// 颜色
"$cube_divider_alpha": 0.33,// 不透明度

//# 弹出窗口 | dialog #//
"$cube_dialog_overlay_color": [0,0,0],// 遮罩颜色
"$cube_dialog_overlay_alpha": 0.15,// 遮罩不透明度
"$cube_dialog_background_color": [0.105,0.105,0.105],// 背景颜色
"$cube_dialog_background_alpha": 0.6,// 背景不透明度
"$cube_dialog_headbar_color": [0.35,0.35,0.35],// 顶栏颜色
"$cube_dialog_headbar_alpha": 0.4,// 顶栏不透明度

"$cube_dialog_title_text_color": [1,1,1],// 标题颜色
"$cube_dialog_title_font": "smooth",// 字体
"$cube_dialog_title_backup_font": "default",// 备份字体

"$cube_dialog_message_text_color": [1,1,1],// 消息颜色
"$cube_dialog_message_font": "smooth",// 字体
"$cube_dialog_message_backup_font": "default",// 备份字体

//# 吐司 | toast #//
"$cube_toast_background_color": [0,0,0],// 颜色
"$cube_toast_background_alpha": 0.65,// 不透明度

//# 角标 | corner marker #//
"$cube_corner_master_color": [0,0,0],// 颜色
"$cube_corner_master_alpha": 0.7,// 不透明度
"$cube_red_dot_color": [1,0,0],// 红点颜色
"$cube_red_dot_alpha": 0.8,// 红点不透明度

//# 调试 | debug #//
"$cube_dev_color": [0,0,0],// 颜色
"$cube_dev_alpha": 0.75,// 不透明度
"$cube_dev_tool_color": [0,0,0],// 工具背景颜色
"$cube_dev_tool_alpha": 0.65,// 工具背景不透明度

//# 记分板 | scoreboard #//
"$cube_scoreboard_player_score_font": "smooth",// 字体
"$cube_scoreboard_player_score_backup_font": "default",// 备份字体
"$cube_scoreboard_player_name_color": [1,1,1],// 玩家名颜色
"$cube_scoreboard_objective_title_color": [1,1,1],// 目标标题颜色
"$cube_scoreboard_player_score_color": [0.2,0.6,1],// 分数颜色
"$cube_scoreboard_player_list_score_color": [1,1,1],// 玩家列表分数颜色
"$cube_scoreboard_player_list_rank_color": [1,1,1],// 玩家列表文字颜色

//# 选轮 | selection wheel #//
"$cube_selection_wheel_sound_name": "random.click",// 音效
"$cube_selection_wheel_sound_volume": 1.0,// 音量
"$cube_selection_wheel_sound_pitch": 1.0,// 音高

//# 其他 | other #//
"$cube_bar_color": [0,0.6,1],// 栏颜色
"$cube_bar_alpha": 1,// 栏不透明度

// ━━━━━━━━━━
// 开发者 | Developer
// ━━━━━━━━━━
//# 基本 | basic #//
"$cube_dev_status": false,// 调试状态 | debug status
"$cube_dev_layout": false,// 调试布局 | debug layout
"$cube_dev_pointer": false,// 指针位置 | pointer location
"$cube_dev_chat": false,// 聊天 | chat

//# 信息 | info #//
// 需要启用 $cube_dev_status
// $cube_dev_status needs to be enabled
"$cube_dev_message": false,// 调试信息 | debug info
"$cube_dev_27370eb4": false,// 屏幕类型 | screen type
"$cube_dev_2a7cb1e3": false,// 输入类型 | input type
"$cube_dev_22972fe9": false,// 系统 | system
"$cube_dev_54fc718e": false,// 发布版 | publish
"$cube_dev_33913970": false,// 教育版 | education
"$cube_dev_77b0ce67": false,// 预发布 | pre_release
"$cube_dev_af384e5f": false,// 准备游戏 | pregame
"$cube_dev_c2cbe4e6": false,// 文件采集 | file picking
"$cube_dev_abd649a3": false,// 过渡动画 | screen transitions
"$cube_dev_fb753fa2": false,// 服务器 | server
"$cube_dev_fdab481c": false,// 低内存 | low memory device

//# 工具箱 | toolbox #//
"$cube_dev_tool": false,// 调试菜单 | debug menu
  "$cube_dev_auxiliary_line": false,// 屏幕辅助线 | auxiliary line
  "$cube_dev_ruler": false,// [!] 屏幕刻尺 | ruler

//# 动画 | anims #//
"$cube_dev_anims": false,// 动画 | anims

//# 环境沙盒 | environment sandbox #//
"$cube_dev_c923cef2": false,// 环境沙盒 | environment sandbox
"$cube_dev_5523405d": ["default","default"],// screen size
"$cube_dev_9b52c609": true,// developer
"$cube_dev_b53ba732": false,// netease
"$cube_dev_decdc2ac": true,// mouse
"$cube_dev_cf295d3c": false,// touch
"$cube_dev_950d0911": false,// game pad

// ━━━━━━━━━━
// ! 以下本文谨慎修改
// ! The following text is modified with caution
// ━━━━━━━━━━
//# 状态 | status #//
"$cube_status": true,// 立方之窗 | CubeVisage UI
"$cube_status_cloud_texture": false,// 云材质 | cloud texture
"$cube_status_education": false,// 教育版 | education
"$cube_status_extends": false,// 扩展 | extends
"$cube_status_global_variables": true,// 全局变量 | global variables
"$cube_status_life": false,// 精简版 | Lite
"$cube_status_store": false,// 资源中心 | store

//# 主题 | theme #//
"$cube_theme_type": "dark",

//# 标签 | tag #//
"$cube_tag_verify_id": "",
"$cube_tag_plugin": "§◈",

//# 兼容 | compatible #//
"$cube_compatible_version_minecraft_detection": true,// [!]
"$cube_compatible_version_minecraft_target": "1.21.93",
"$cube_compatible_version_minecraft_min": "1.12",

//# 更新日志 | update log #//
"$cube_update_log_new": false,
"$cube_update_log_change": false,
"$cube_update_log_fixed": false,
"$cube_update_log_remove": false,

//# 路径 | path #//
// 文件 | files //
"$cube_path_pack_icon": "textures/cube/pack_icon",// picture
"$cube_path_border": "textures/cube/border",// picture
"$cube_path_round_a": "textures/cube/round/a",// picture
"$cube_path_round_c": "textures/cube/round/c",// picture
"$cube_path_white": "textures/ui/White",// picture

// 文件夹 | folders //
"$cube_path_icons": "textures/cube/icons/",
"$cube_path_setting": "textures/cube/icons/setting/",
"$cube_path_extends": "textures/cube/extends/",
"$cube_path_round": "textures/cube/round/",
"$cube_path_arrow": "textures/cube/arrow/",
"$cube_path_crosshair": "textures/cube/crosshair/",
"$cube_path_inv": "textures/cube/inv/",
"$cube_path_base": "textures/cube/",
"$cube_path_bg": "textures/cube/bg/",
"$cube_path_ui": "textures/ui/",
"$cube_path_color": "color/",

//# 网站 | website #//
"$cube_website": "cubevisage.top",
"$cube_website_custom": "cubevisage.top/custom",
"$cube_website_channels": "pd.qq.com/s/233egiixi",
"$cube_website_discord": "discord.gg/zYWvyhXsAq",
"$cube_website_donation": "afdian.com/a/zybreeze",

//# 自定义信息 | custom info #//
"$cube_custom_boolean": false,
"$cube_custom_from_website": false,
"$cube_custom_bg": false,
"$cube_custom_name": "",
"$cube_custom_desc": "",
"$cube_custom_uuid": "",
"$cube_custom_version": 0,
"$cube_custom_target_api": 40000,

//# 信息 | info #//
"$cube_name": "CubeVisage",
"$cube_creator": "breeze",
"$cube_creator_xbox": "wiseBreeze2303",
"$cube_uuid": "28e65475-dda7-46e6-9212-e6c90cd9bafc",
"$cube_display_name": "§b§lCubeVisage UI§r§f",
"$cube_version": "5",
"$cube_version_patch": 0,
"$cube_version_code": 5000000,
"$cube_version_prefix": "release",
"$cube_version_date": "2025/7/30",
"$cube_version_time_zone": "GMT+08:00",

"$cube_protocol_version": "3.5.3",
"$cube_protocol_date": "2025/4/26",
"$cube_protocol_time_zone": "GMT+08:00",

"$cube_core_name": "CubeVisage Core",
"$cube_core_version": "1.0.59",
"$cube_core_version_code": 10059,
"$cube_core_version_prefix": "release",
"$cube_core_date": "2025/7/30",
"$cube_core_time_zone": "GMT+08:00",

"$cube_design_name": "CubeVisage Design",
"$cube_design_author": "breeze",
"$cube_design_version": "1.0.19",
"$cube_design_version_code": 10019,
"$cube_design_version_target_code": 5000000,
"$cube_design_version_min_code": 4150000,
"$cube_design_version_prefix": "release",
"$cube_design_date": "2025/7/30",
"$cube_design_time_zone": "GMT+08:00"
}
